,0,1,2,3,4,5,6
85,27.79797651,99.64573002,6.381975465,181.6942283,4.0,2.0,3.0
86,28.83214859,92.17170353,6.000248647,145.41723869999998,4.0,4.0,4.0
87,26.58413917,95.78923137,6.25449571,171.6262299,4.0,4.0,2.1
88,27.1872282,92.19906776,6.137102505,141.3220576,2.5,2.0,3.0
89,25.949036399999997,94.73860514,6.470465614,144.15711090000002,2.0,4.0,2.1
90,29.1797902,90.27214288,6.006784979,188.9252083,2.2,3.5,3.9
91,28.297476399999997,95.41122824,6.141502001,182.4482352,2.0,3.9,2.1
92,26.93141945,98.80313612,5.67154928,166.5712879,4.2,2.3,3.2
93,26.52166434,98.38227669,5.588655387,144.6261698,4.0,4.0,4.0
94,29.01256899,94.01014388,6.282955072999999,150.05003119999998,4.0,4.0,2.0
95,26.105511800000002,91.52421214,5.852038202,134.1279669,2.5,2.0,3.0
96,26.07010807,96.7036223,5.981169595,143.533473,2.0,3.9,2.1
97,27.15116142,91.48889469,6.413184638,164.9182225,2.5,4.0,3.0
98,25.02887163,91.53720922,6.293662362999999,179.8248944,4.0,2.0,2.5
99,26.18552389,96.96637916,5.6121227970000005,135.4186222,4.2,2.3,3.2
100,28.28905147,97.00396405,5.973853124,142.9403233,4.0,4.0,4.0
101,25.51618488,94.33465411,6.015672239,135.1272491,4.0,4.0,2.2
102,26.31355498,82.36698992,7.224285503,265.5355937,4.0,2.0,2.5
103,29.28725038,91.95614918,5.868285082000001,132.1491176,2.0,2.1,3.5
104,27.45907759,92.90736493,5.8360753679999995,142.1430003,2.0,3.9,2.1
105,26.45488737,93.45042636,5.901495543999999,149.2220255,2.2,3.5,3.9
106,27.00648436,96.46168931,5.627860548999999,144.3331315,4.0,2.0,2.5
107,28.56973521,95.67906668,6.436314406,134.83703480000003,4.2,2.3,3.2
108,29.51611558,92.56492864,6.461225827000001,131.2116167,4.0,4.0,4.0
109,26.13958446,96.38580769,6.338720873,131.3387935,4.0,4.0,2.3
110,26.31270635,98.62048026,5.804965067,208.1181381,4.0,2.0,2.5
111,25.76011662,94.65830608,5.764812076,131.24514140000002,2.5,2.0,3.0
112,25.06871967,93.31410447,6.205931637999999,134.84190690000003,2.0,3.9,2.1
113,27.754298,95.94643831,5.56222383,131.09000759999998,2.5,4.0,3.0
114,26.46428311,83.85642678,7.549873681,248.2256491,4.0,2.0,3.0
115,26.08867875,80.37979919,5.706943251,182.9043504,4.0,4.0,4.0
116,26.79533926,82.1480873,5.950660556,193.34739869999999,2.5,2.0,3.0
117,24.45802087,82.74835604,6.738652179,182.5616319,2.0,4.0,2.1
118,23.05804872,83.37011772,7.073453503,251.05499980000002,2.5,4.0,3.0
119,22.78133816,82.06719137,6.430010215,248.7183228,4.2,2.3,3.2
120,29.869083399999997,91.14723422,6.305740522000001,192.7678575,4.0,4.0,4.0
121,26.88444878,81.46033732,6.136131869,194.57665590000002,2.0,2.1,3.5
122,24.01497622,82.05687182,6.98435366,185.2773389,2.0,4.0,2.1
123,26.29465461,84.56919326,7.023936392,257.4914906,2.2,3.5,3.9
124,25.0756354,80.52389148,7.778915154,257.0038865,4.2,2.3,3.2
125,26.92449525,91.20106019,5.5707453860000005,194.90221359999998,4.0,4.0,4.0
126,29.03065024,90.79093862,5.894027065,205.57203669999998,2.0,2.1,3.5
127,23.35905428,83.59512273,5.333322606,188.41366499999998,2.5,4.0,2.0
128,21.40865769,83.32931909999999,5.935745417000001,287.57669350000003,2.2,3.5,3.9
129,22.69657794,82.81088865,6.028321557999999,256.9964761,4.2,2.3,3.2
130,29.52501367,91.91185319,6.121005506,194.31002719999998,4.0,2.0,2.5
131,22.17931888,80.33127223,6.3573893660000005,200.0882787,2.0,2.1,3.5
132,26.04371967,84.96907151,5.9999690260000005,186.7536773,2.5,4.0,2.0
133,22.70883798,82.63941394,5.70080568,271.3248604,2.2,3.5,3.9
134,24.52922681,80.54498576,7.070959995,260.2634026,4.2,2.3,3.2
135,25.42977518,82.94682591,5.758506323,195.35745419999998,4.0,4.0,4.0
136,21.66628296,80.70960551,7.062779015,210.8142087,2.0,2.1,3.5
137,23.85724032,82.22572988,7.382762603,195.0948311,2.0,4.0,2.1
138,26.92995077,81.91411159,7.069172227,290.67937830000005,2.2,3.5,3.9
139,23.00445915,82.3207629,7.840207144,263.96424759999996,4.0,2.0,3.0
140,26.14162144,93.28415295,6.071897347,195.41150249999998,4.0,4.0,4.0
141,25.54759871,91.64194826,5.702484758,212.86762599999997,2.5,2.0,3.0
142,22.30157427,80.64416466,6.043304899,197.97912150000002,2.0,4.0,2.1
143,21.53346343,82.14004101,6.500343222000001,295.9248796,2.5,4.0,3.0
144,26.35927159,84.04403589,6.2865001760000006,271.35861370000003,4.0,2.0,3.0
145,25.56567803,97.61361544,6.443168642000001,199.7936345,4.0,4.0,4.0
146,25.39241091,98.08951196,5.5798450079999995,218.080385,2.0,2.1,3.5
147,29.18032562,92.73041222,6.025789594,204.96036769999998,2.5,4.0,2.0
148,26.75754171,81.17734011,5.960370061,272.29990560000005,4.2,2.3,3.2
149,26.50908611,94.48414544,6.143662699,199.8778403,4.0,4.0,4.0
150,29.38072512,93.27565685,6.366219551,218.52418509999998,2.5,2.0,3.0
151,20.0454142,80.3477562,6.766240045,208.5810155,2.5,4.0,2.0
152,26.73072391,81.78596776,7.868474653,280.4044392,4.2,2.3,3.2
153,27.63834933,95.48763389,5.85971872,205.5463111,4.0,4.0,4.0
154,25.61294367,94.3138837,5.7400545670000005,224.3206759,2.5,2.0,3.0
155,25.62980105,83.52842314,5.534878156,209.9001977,2.5,4.0,2.0
156,21.58711777,82.7883708,6.2490506560000005,276.65524589999995,4.2,2.3,3.2
157,21.84106875,80.72886384,6.946209881000001,202.38383190000002,4.0,4.0,4.0
158,26.52872817,80.12267476,6.158376967000001,218.9163567,2.0,2.1,3.5
159,26.00175125,94.79998418,6.331051715,209.54009399999998,2.0,3.9,2.1
160,22.2286982,81.85872947,6.939083505,278.0791793,4.0,2.0,3.0
161,24.97669518,83.891805,6.8804312229999995,204.8001847,4.0,4.0,4.0
162,23.48381344,81.33265073,7.375482851,224.0581164,2.0,2.1,3.5
163,25.66585205,80.66385045,6.94801983,209.58697080000002,2.0,4.0,2.0
164,23.86330467,83.15250801,5.561398642,285.2493645,4.2,2.3,3.2
165,29.20394909,95.66997327,5.959493188,211.2506267,4.0,4.0,4.0
166,29.56549169,91.40896307,5.826381164,224.83157290000003,2.5,2.0,3.0
167,21.94766735,80.97384195,6.012632591,213.3560921,2.0,4.0,2.1
168,26.22916897,83.83625819,5.543360237999999,286.5083725,4.2,2.3,3.2
169,26.87037587,91.72546257,6.100429497,214.4128874,4.0,4.0,4.0
170,23.24113501,84.59201843,7.782051312999999,233.0453455,2.5,2.0,3.0
171,25.65553461,83.47021081,7.120272972,217.37885830000002,2.0,3.9,2.1
172,23.57943626,83.58760316,5.85393208,291.29866180000005,4.0,2.0,3.0
173,29.70143197,95.65754365,6.078807239,215.1968037,4.0,4.0,4.0
174,21.0525355,82.67839517,6.254028451,233.1075816,2.5,2.0,3.0
175,28.03380598,95.01630593,5.955742971,218.00557129999999,2.0,4.0,2.1
176,26.44600063,98.29937782,6.008386282999999,221.22581680000002,4.0,4.0,4.0
177,25.7354293,83.88266234,6.149410611,233.1321372,2.5,2.0,3.0
178,25.2827223,80.54372813,5.453592032,220.1156708,2.0,4.0,2.1
179,22.08576562,83.47038318,6.372576327000001,231.7364957,4.0,4.0,4.0
180,23.83509503,83.88387074,7.473134377,241.20135130000003,2.5,2.0,3.0
181,23.22397386,83.03322691,6.336253525,221.2091958,2.0,4.0,2.1
182,20.61521424,83.77345559,6.932400225,279.54517169999997,4.0,4.0,4.0
183,23.64124821,80.28597873,5.012139669,263.1103304,2.5,2.0,3.0
184,26.762749300000003,92.86056895,6.4200187170000005,224.5903664,2.0,4.0,2.1
185,23.28617173,81.43321641,5.105588355,242.31706290000002,4.0,4.0,4.0
186,24.17298839,83.7287574,5.583370042,257.0343554,2.0,2.1,3.5
187,28.84270971,99.64328526,6.218571873999999,224.4016682,2.0,3.9,2.1
188,23.43191632,80.56887849,6.363472207999999,269.5039162,2.0,2.1,3.5
189,25.15745531,83.11713476,5.070175667,231.38431630000002,2.5,4.0,2.0
190,24.44345477,82.45432595,5.950647577000001,267.97619480000003,2.5,2.0,3.0
191,24.51588066,83.53521629999999,6.685346424,230.4462359,2.5,4.0,2.0
192,21.44653958,84.94375962,5.824709117,272.2017204,2.5,2.0,3.0
193,20.77576147,84.49774397,6.244841491,240.08106469999998,2.5,4.0,2.0
194,21.01944696,82.95221726,7.416245107000001,298.40184710000005,2.5,2.0,3.0
195,24.63544858,80.41363018,7.730367824,253.7202781,2.5,4.0,2.0
196,20.08369642,83.29114712,5.739175027000001,263.6372176,2.5,4.0,2.0
197,23.44676801,84.79352417,6.215109715,283.9338466,2.5,4.0,2.0
198,26.80079604,80.88684822,5.108681786,284.4364567,2.5,4.0,2.0
199,23.83067496,84.81360127,6.271478837999999,298.5601175,2.5,4.0,2.0
200,25.852876416269602,92.51383699827356,6.255303223430943,180.48623020757648,3.4958064102258515,2.478983910285441,2.39916128204517
201,25.69803588143885,88.02138066234545,5.646340357293756,221.09241316177233,4.0,2.0,2.5
202,26.295917680770057,83.90872096837096,6.806423819110105,183.39582457035175,4.0,2.0,2.5
203,27.43013230576647,96.95504801428692,6.106943431484488,194.85158338053316,4.0,2.0,2.5
204,26.15628069177091,83.47733020737428,6.656256863956818,183.26810138104213,4.0,2.0,2.5
205,24.14010081798316,81.5900379598531,5.333575618251952,236.37391018077844,4.0,2.0,2.5
206,27.74550397585445,96.94810586923658,6.093388787040547,196.33776367466083,4.0,2.0,2.5
207,26.29293280520793,83.89949957402942,6.803213855347001,183.3930943637695,4.0,2.0,2.5
208,23.18866852781054,81.4489527336759,6.541803407685523,286.1710306662586,4.0,2.0,2.5
209,22.68261313306,83.4959585277221,6.717212693004697,195.07690116075207,4.0,2.0,2.5
210,26.869265355568416,96.96739414455641,6.131049439764089,192.20851335214633,4.0,2.0,2.5
211,21.819877165577683,80.42376743455159,6.57809924950265,276.32928767341417,4.0,2.0,2.5
212,25.399852056830298,91.97690301313739,6.276392451213934,180.12263859306907,3.7730038025794723,2.215646387549501,2.4546007605158944
213,23.70416262923292,83.6601202087182,5.3295672153209095,220.0478293872752,4.0,2.0,2.5
214,25.474918794662074,92.06587368735251,6.272897938170486,180.1828862063273,3.727071826636248,2.2592817646955643,2.4454143653272498
215,26.048557459593134,94.07634263561394,5.950365283266293,161.52482626865802,4.0,2.0,2.5
216,21.83936660625903,80.4612622144987,6.593602480144218,275.99785520925855,4.0,2.0,2.5
217,26.969516844192434,96.96518735034643,6.1267406402993325,192.68094572633015,4.0,2.0,2.5
218,22.68061720871811,83.60786242601132,7.105087620689385,197.88256523426728,4.0,2.0,2.5
219,27.17862692451041,96.96058429735614,6.117753108896897,193.66637121044334,4.0,2.0,2.5
220,27.725145123580024,94.73288919119788,6.168145214337777,181.98888936463655,2.3501991318577025,3.5673108247351824,2.1700398263715406
221,26.38374942488648,94.91100866216964,5.837516384619421,155.50921280819222,4.0,2.0,2.5
222,22.335589905242045,81.41592190454331,6.988332343337057,267.5592081776499,4.0,2.0,2.5
223,22.679333789905254,83.67981884504108,7.354498867788941,199.68666270376576,4.0,2.0,2.5
224,26.664728256216073,90.13585670553148,5.799921925500552,221.5988601831691,4.0,2.0,2.5
225,24.760262341215114,82.33039642229956,5.541591992811001,239.9403973019962,4.0,2.0,2.5
226,28.883080628650735,96.27929288773856,5.758262578552799,183.97295507787115,4.148537315601788,2.222805973402682,3.1485373156017884
227,26.436852761853906,98.91588173284458,5.77800292437356,214.03903324192922,4.033583304720048,2.050374957080072,3.033583304720048
228,26.624731939083848,81.78768080153884,7.8465938362579415,280.349695203504,4.195291365365564,2.2929370480483446,3.1952913653655637
229,25.071563106806693,83.50170256171334,5.5521863411002705,285.8923460260356,4.2,2.3,3.2
230,22.85705138192292,82.16324582277166,5.921325797746644,190.32847075700133,4.2,2.3,3.2
231,24.56475498857212,82.85894391929632,6.354114163206235,224.6760874309415,4.197082107772032,2.2956231616580483,3.1970821077720326
232,22.54195869396845,80.49217060229904,6.337488202603893,184.8781025958111,4.1318681349128985,2.1978022023693478,3.1318681349128985
233,21.763180119080474,80.48103104322173,6.404675819214467,185.27447515966202,4.175469820013671,2.263204730020506,3.175469820013671
234,24.52504507029888,80.52053644152065,6.166401257668734,183.86877715123663,4.020840545689828,2.031260818534742,3.020840545689828
235,27.101652710116873,96.47173170424338,5.928816908788463,135.19514830987652,4.2,2.3,3.2
236,29.105147555621745,95.59035038355569,5.630619524190632,184.43929728805242,4.178935527763426,2.2684032916451384,3.178935527763426
237,26.475252530076855,82.34353169448225,7.316899743412604,246.03218773060127,4.081820921879292,2.1227313828189374,3.0818209218792916
238,23.049345367367632,81.83512605723982,5.355550555632017,240.22963829953434,4.0,4.0,4.0
239,27.293578038706354,94.0878730901217,5.904985949087048,150.6240385362228,4.0,4.0,4.0
240,25.72223708567634,97.094278285322,6.3934654768484664,199.80760849578184,4.0,4.0,4.0
241,28.221260992060884,92.0044249825847,6.016086896209044,160.55197939053963,4.0,4.0,4.0
242,29.661214526876474,95.65854848364451,6.069161668764638,214.87778739726238,4.0,4.0,4.0
243,25.909332667547343,96.47364547221547,6.334067810168096,199.82430809109155,4.0,4.0,4.0
244,28.73459442301141,92.08331648906987,5.893768247204476,145.44786076904924,4.0,4.0,4.0
245,28.44828245369065,94.88441671923536,6.0896249998395175,174.834296804207,4.0,4.0,4.0
246,27.609243738795946,94.14039083963198,6.1756771714980445,144.0605528474211,4.0,4.0,2.0802729452516617
247,25.954806601671617,95.77783845521964,6.242968106008354,132.46170524809608,4.0,4.0,2.2703596434363362
248,20.308607466631408,82.73921920220926,6.141621710006814,242.6913369910776,4.0,4.0,2.0
249,20.413139616119924,82.21470327547108,7.57425349374447,245.12021130361202,4.0,4.0,2.0
250,25.76425653725701,95.15087709795782,6.144224154307663,133.619695214358,4.0,4.0,2.2397933629113145
251,20.330520032307756,82.62926748162205,6.441937337349983,243.20049009042003,4.0,4.0,2.0
252,25.942673373091683,95.73791684468746,6.236680609121114,132.53543997496217,4.0,4.0,2.2684133430265843
253,28.81759698404003,93.70518222878898,5.740478539034842,194.74113773853276,4.0,4.0,2.377886892395327
254,20.1826922202892,81.61794620841297,6.625715875356693,265.68053293577316,4.0,4.0,2.0
255,28.73634598145942,94.16878292623929,5.724585866976616,196.69592631760344,4.0,4.0,2.297483034509859
256,26.67574047759262,96.18350307736247,6.205677161761128,171.90829190056297,4.0,4.0,2.090596109586753
257,21.614272131531784,81.56141189249385,7.1082653560179985,263.157561140076,4.0,4.0,2.0
258,25.634526874273064,81.44368093268035,5.699080935649649,264.3500699482023,4.0,4.0,2.0
259,29.354876389390686,96.1877345631884,6.177386716408872,208.19869958902663,4.0,4.0,1.927829842478761
260,23.579987092560785,81.9033676542255,6.058787262255155,231.943180495129,4.0,4.0,2.0
261,28.650672967109287,94.65761466915819,5.707828250724985,198.7571024836456,4.0,4.0,2.2127032699328835
262,29.568183577597978,96.25821298558641,6.296114395833876,209.18971742854325,4.0,4.0,1.9110812694489603
263,23.5742402682912,81.90509178067865,6.05819528887585,231.9606372567244,4.0,4.0,2.0
264,20.252036114402816,81.63520822423303,5.3016770628575856,269.5931276448218,4.0,4.0,2.0
265,27.454860698432043,99.53700389284371,5.790448175575831,174.30738656356053,4.0,4.0,2.0106107756644094
266,20.262764567759824,81.63787889529846,5.096830063358392,270.1984598139689,4.0,4.0,2.0
267,28.78946435976236,96.00091784975284,5.8626759991520485,205.5718148002475,4.0,4.0,1.9722251802531037
268,20.320634472420878,82.67887072455508,6.3064539730139515,242.97079250368006,4.0,4.0,2.0
269,22.20456742751041,81.82765497709704,7.547465062181411,247.62803161886364,4.0,4.0,2.0
270,29.593444791776285,96.26655949532248,6.310174894048001,209.30708015836473,4.0,4.0,1.9090977953145787
271,28.8992954609125,94.02065714679811,6.274295821350532,149.5665728215466,4.0,4.0,2.0064794671022286
272,22.660718363272657,84.08452549189336,7.37681961042836,233.06185051533166,2.5,2.0,3.0
273,26.948200273345023,96.21168985710653,5.886599462435199,218.25350563159424,2.1950434797043012,2.0609913040591397,3.3049565202956988
274,23.72614573965464,80.83565207654057,5.103342194886606,262.14024145967704,2.420170101068307,2.0159659797863387,3.079829898931693
275,26.464995906551803,91.4260034824579,5.588861358312,167.31423540236167,2.0,2.1,3.5
276,27.73073324163932,99.15460765386283,5.995097714843736,220.98773302669136,2.3812242371000716,3.802040395166786,3.3563272886997857
277,20.88506833147152,81.96907377593877,6.484649814483092,202.84947931370263,2.5,4.0,3.0
278,28.39752122444885,98.58788543475683,5.730241522801617,217.18454953907894,2.283966593344672,3.63994432224112,3.6481002199659844
279,21.816901420850595,80.25725624000142,6.506944712641734,225.62645336142538,2.9,3.5,3.9
280,21.829906741488806,80.23978469466199,6.358197134482043,225.338261168228,2.9,3.5,3.9
281,21.79421074296896,80.28773924141443,6.7664679858917465,226.12926881717274,2.9,3.5,3.9
282,23.38461474074238,83.49110165841437,7.068457341450677,251.704426779848,2.469730696429427,3.949551160715712,3.0908079107117183
283,21.143502262835188,80.33543332808014,5.595075395341092,198.67213205103252,2.5,4.0,3.0
284,21.067658371822446,80.81445844815282,5.855896090378473,199.89844693974814,2.5,4.0,3.0
285,20.96296153407157,81.47651303451224,6.216422472383332,201.59056419356818,2.5,4.0,3.0
286,23.138435108241435,82.87061027253854,5.859322752347687,269.6675598313477,2.2,3.5,3.9
287,24.06624089336429,82.648132346579,6.481301685949007,289.0701195671078,2.2,3.5,3.9
288,21.9927074901273,83.1796165481923,6.055640827775664,287.9048996667515,2.2,3.5,3.9
289,25.294350743857397,82.33857937075068,6.969538111316867,244.87421450811996,2.254176612247522,3.59029435374587,3.7374701632574334
290,27.167383598003212,94.81904614682286,5.71546519230649,139.27983012190248,2.3644967829768824,3.7741613049614706,3.4065096510693524
291,21.025855920499534,81.0787978992187,5.99984395793723,200.5740609377925,2.5,4.0,3.0
292,20.899160425924414,83.83413058566867,6.507677342459979,229.94350458975265,2.531464555500251,3.9606693056246867,3.070795249875564
293,20.936248283501975,81.64543532897781,6.308410270547418,202.0223055256415,2.5,4.0,3.0
294,23.280552261924406,83.2674835794008,7.063114316940473,250.440035182231,2.475541508311817,3.9592358471863616,3.073375475064549
295,21.785082315344205,80.3000025097767,6.870873831726826,226.33155076398558,2.9,3.5,3.9
296,26.313124688194954,90.60820658297696,6.504629171800745,236.42248125842576,4.0,2.0,2.5
297,26.31315444184996,90.03834604985974,6.554391695628174,238.43558374742943,4.0,2.0,2.5
298,26.31338060974999,85.70663755684909,6.932653980116957,253.73787727742217,4.0,2.0,2.5
299,26.312817619568374,96.48937618082441,5.991061684252297,215.64652562079655,4.0,2.0,2.5
300,26.31350517690161,83.32084988082505,7.140990597895873,262.16596595828935,4.0,2.0,2.5
301,26.31300569931611,92.88715570428064,6.305622128217603,228.37181292504718,4.0,2.0,2.5
302,26.313367322914875,85.96111529890918,6.9104319556620535,252.83890332473433,4.0,2.0,2.5
303,26.31327470539813,87.73498366762355,6.755530603778622,246.5724949305788,4.0,2.0,2.5
304,26.312967091211704,93.62660216743299,6.241050675900239,225.75962726040018,4.0,2.0,2.5
305,26.31288356024052,95.2264393558341,6.1013464297185855,220.10800543575215,4.0,2.0,2.5
306,26.313312110628587,87.01857539558412,6.818090268180219,249.10329534887816,4.0,2.0,2.5
307,26.313299509189605,87.25992600393151,6.797014558071022,248.25069461211734,4.0,2.0,2.5
308,26.313237647385225,88.44474181279774,6.693551655319531,244.06518690413077,4.0,2.0,2.5
309,26.312723124687047,98.29920100533006,5.833020469395242,209.25309661994407,4.0,2.0,2.5
310,26.31322460096361,88.69461500565717,6.671731718701909,243.18247908836227,4.0,2.0,2.5
311,26.313226190987084,88.66416188577732,6.674391008151821,243.29005848343405,4.0,2.0,2.5
312,26.312872708598555,95.43427676191996,6.083197227814739,219.3737942118044,4.0,2.0,2.5
313,26.312893291551447,95.04005922774016,6.1176218954268355,220.76641618357905,4.0,2.0,2.5
314,26.313378367348534,85.74958542627371,6.928903598661535,253.58615864134967,4.0,2.0,2.5
315,26.312774356862317,97.31797047395179,5.918705483289454,212.71941427173635,4.0,2.0,2.5
316,26.313350550361267,86.28235369258222,6.882380121414126,251.70408915129218,4.0,2.0,2.5
317,26.31344107672342,84.54853641913166,7.033784049864007,257.82901212072136,4.0,2.0,2.5
318,26.313069522117928,91.6647816510554,6.412364768591223,232.689999755043,4.0,2.0,2.5
319,26.312740500845845,97.96640198910781,5.862081823905818,210.42875011577442,4.0,2.0,2.5
320,26.31320082429951,89.15000048616157,6.631965618915518,241.5737738157847,4.0,2.0,2.5
321,26.313260248025987,88.01188026387366,6.731350874410006,245.59432361547027,4.0,2.0,2.5
322,26.313209360449317,88.98651082819845,6.646242196300909,242.1513211598192,4.0,2.0,2.5
